,driver,points,driverID,race
0,Lewis Hamilton,25,hamilton,1
1,Max Verstappen,18,max_verstappen,1
2,Valtteri Bottas,16,bottas,1
3,Lando Norris,12,norris,1
4,Sergio Pérez,10,perez,1
5,Charles Leclerc,8,leclerc,1
6,Daniel Ricciardo,6,ricciardo,1
7,Carlos Sainz,4,sainz,1
8,Yuki Tsunoda,2,tsunoda,1
9,Lance Stroll,1,stroll,1
10,Kimi Räikkönen,0,raikkonen,1
11,Antonio Giovinazzi,0,giovinazzi,1
12,Esteban Ocon,0,ocon,1
13,George Russell,0,russell,1
14,Sebastian Vettel,0,vettel,1
15,Mick Schumacher,0,mick_schumacher,1
16,Pierre Gasly,0,gasly,1
17,Nicholas Latifi,0,latifi,1
18,Fernando Alonso,0,alonso,1
19,Nikita Mazepin,0,mazepin,1
0,Lewis Hamilton,44,hamilton,2
1,Max Verstappen,43,max_verstappen,2
2,Lando Norris,27,norris,2
3,Charles Leclerc,20,leclerc,2
4,Valtteri Bottas,16,bottas,2
5,Carlos Sainz,14,sainz,2
6,Daniel Ricciardo,14,ricciardo,2
7,Sergio Pérez,10,perez,2
8,Pierre Gasly,6,gasly,2
9,Lance Stroll,5,stroll,2
10,Yuki Tsunoda,2,tsunoda,2
11,Esteban Ocon,2,ocon,2
12,Fernando Alonso,1,alonso,2
13,Kimi Räikkönen,0,raikkonen,2
14,Antonio Giovinazzi,0,giovinazzi,2
15,George Russell,0,russell,2
16,Sebastian Vettel,0,vettel,2
17,Mick Schumacher,0,mick_schumacher,2
18,Nikita Mazepin,0,mazepin,2
19,Nicholas Latifi,0,latifi,2
0,Lewis Hamilton,69,hamilton,3
1,Max Verstappen,61,max_verstappen,3
2,Lando Norris,37,norris,3
3,Valtteri Bottas,32,bottas,3
4,Charles Leclerc,28,leclerc,3
5,Sergio Pérez,22,perez,3
6,Daniel Ricciardo,16,ricciardo,3
7,Carlos Sainz,14,sainz,3
8,Esteban Ocon,8,ocon,3
9,Pierre Gasly,7,gasly,3
10,Lance Stroll,5,stroll,3
11,Fernando Alonso,5,alonso,3
12,Yuki Tsunoda,2,tsunoda,3
13,Kimi Räikkönen,0,raikkonen,3
14,Antonio Giovinazzi,0,giovinazzi,3
15,Sebastian Vettel,0,vettel,3
16,George Russell,0,russell,3
17,Mick Schumacher,0,mick_schumacher,3
18,Nikita Mazepin,0,mazepin,3
19,Nicholas Latifi,0,latifi,3
0,Lewis Hamilton,94,hamilton,4
1,Max Verstappen,80,max_verstappen,4
2,Valtteri Bottas,47,bottas,4
3,Lando Norris,41,norris,4
4,Charles Leclerc,40,leclerc,4
5,Sergio Pérez,32,perez,4
6,Daniel Ricciardo,24,ricciardo,4
7,Carlos Sainz,20,sainz,4
8,Esteban Ocon,10,ocon,4
9,Pierre Gasly,8,gasly,4
10,Lance Stroll,5,stroll,4
11,Fernando Alonso,5,alonso,4
12,Yuki Tsunoda,2,tsunoda,4
13,Kimi Räikkönen,0,raikkonen,4
14,Antonio Giovinazzi,0,giovinazzi,4
15,Sebastian Vettel,0,vettel,4
16,George Russell,0,russell,4
17,Mick Schumacher,0,mick_schumacher,4
18,Nicholas Latifi,0,latifi,4
19,Nikita Mazepin,0,mazepin,4
0,Max Verstappen,105,max_verstappen,5
1,Lewis Hamilton,101,hamilton,5
2,Lando Norris,56,norris,5
3,Valtteri Bottas,47,bottas,5
4,Sergio Pérez,44,perez,5
5,Charles Leclerc,40,leclerc,5
6,Carlos Sainz,38,sainz,5
7,Daniel Ricciardo,24,ricciardo,5
8,Pierre Gasly,16,gasly,5
9,Esteban Ocon,12,ocon,5
10,Sebastian Vettel,10,vettel,5
11,Lance Stroll,9,stroll,5
